variable_names,variable_labels,description
svy_id,Respondent sequence number,NHANES participant unique identifier.
svy_weight_mec,Full Sample 2 Year MEC Exam Weight,Weight applied to produce statistical estimates for the non-institutionalized US population. This weight is used for calculating means and proportions.
svy_psu,Masked Variance Pseudo-PSU,Population sampling unit. This variable is used to account for the non-random selection of study participants for NHANES
svy_strata,Masked Variance Pseudo-Stratum,Population stratification. This variable is used to account for the non-random selection of study participants for NHANES
svy_year,NHANES cycle,"NHANES survey cycle: 1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014, 2015-2016, 2017-2020. Each cycle is 2 years in length, apart from 2017-2020, which covers 2017 through March of 2020 (approximately 3.2 years)"
svy_subpop_htn,Subpopulation for hypertension,"This indicates that the person has data needed to be included in the analysis of blood pressure or hypertension data (i.e., they had at least one systolic and diastolic blood pressure measurement and they had information on self-reported antihypertensive medication use)."
svy_subpop_chol,Subpopulation for cholesterol,NA
demo_age_cat,"Age category, years","Age grouping: 18-44, 45-64, 65-74, ≥ 75 years"
demo_race,Race/ethnicity,"Self-reported race/ethnicity. From 1999-2000 through 2009-2010 this was available as non-Hispanic White, non-Hispanic Black, Hispanic and other. From 2011-2012 through 2017-2020 this was available as non-Hispanic White, non-Hispanic Black, non-Hispanic Asian, Hispanic and other."
demo_race_black,demo_race_black,NA
demo_age_years,Age at Screening Adjudicated - Recode,"Participant age in years.  Participants > 80 years of age are given an age of 80 years. This top-coding was changed from 85 years to 80 with the 2007-2008 cycle (prior to then, was top-coded at 85)."
demo_pregnant,Pregnant,Pregnancy status. This is defined by either self-report of being pregnant or a positive pregnancy test conducted during the study visit.
demo_gender,Gender,Self-reported gender
bp_sys_mean,"Systolic blood pressure (SBP), mm Hg","Mean systolic blood pressure in mm Hg. This is based on the average of up to 3 readings. Participants were required to have at least one reading. Overall, >95% of participants with at least one systolic blood pressure reading had three readings.  From 1999-2000 through 2015-2016, systolic blood pressure was measured using a mercury sphygmomanometer.  In 2017-2020, systolic blood pressure was measured using an oscillometric device.  The systolic blood pressure in 2017-2020 was calibrated to the mercury device by adding 1.5 mm Hg to the mean measured oscillometric value."
bp_dia_mean,"Diastolic blood pressure (DBP), mm Hg","Mean diastolic blood pressure in mm Hg. This is based on the average of up to 3 readings. Participants were required to have at least one reading. Overall, >95% of participants with at least one diastolic blood pressure reading had three readings.  From 1999-2000 through 2015-2016, diastolic blood pressure was measured using a mercury sphygmomanometer.  In 2017-2020, diastolic blood pressure was measured using an oscillometric device.  The diastolic blood pressure in 2017-2020 was calibrated to the mercury device by subtracting 1.3 mm Hg to the mean measured oscillometric value."
bp_cat_meds_excluded,Blood pressure category,"Systolic/diastolic blood pressure <120/80, 120-129/<80, 130-139/80-89, 140-159/90-99, ≥ 160/100. All participants were placed in the category associated with a higher blood pressure (e.g., someone with systolic blood pressure of 150 mm Hg and diastolic blood pressure of 76 mm Hg was placed in the 140-159/90-99 mm Hg category)"
bp_cat_meds_included,Blood pressure category including antihypertensive medication use as a group,"Systolic/diastolic blood pressure <120/80, 120-129/<80, 130-139/80-89, 140-159/90-99, ≥ 160/100. Participants taking antihypertensive medication were placed in a separate category.  Participants were placed in the category associated with higher blood pressure (e.g., someone with systolic blood pressure of 150 mm Hg and diastolic blood pressure of 76 mm Hg was placed in the 140-159/90-99 mm Hg category)"
bp_control_jnc7,Blood pressure control defined by the JNC7 guideline,"Systolic and diastolic blood pressure controlled to the levels recommended in the JNC7 guideline, systolic blood pressure < 140 mm Hg and diastolic blood pressure < 90 mm Hg except for those with diabetes or chronic kidney disease, where blood pressure control was defined by systolic blood pressure < 130 mm Hg and diastolic blood pressure < 80 mm Hg."
bp_control_accaha,Blood pressure control defined by the 2017 ACC/AHA BP guideline,"Systolic and diastolic blood pressure controlled to the levels recommended in the 2017 ACC/AHA BP guideline, systolic blood pressure < 130 mm Hg and diastolic blood pressure < 80 mm Hg except for those ≥ 65 years of age without diabetes, chronic kidney disease, history of cardiovascular disease or 10-year predicted ASCVD risk ≥ 10% estimated using the Pooled Cohort risk equations. For this group, blood pressure control was defined as systolic blood pressure < 130 mm Hg"
bp_control_escesh_1,Blood pressure control defined by the 2018 ESC/ESH arterial hypertension guideline; first goal,"Systolic and diastolic blood pressure controlled to the levels recommended in the 2018 ESC/ESH arterial hypertension guideline; first goal, systolic blood pressure < 140 mm Hg and diastolic blood pressure < 90 mm Hg."
